

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:59:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2181  0C68  2C73               	goto	u1675
  2182  0C69  0872               	movf	___lldiv@divisor+2,w
  2183  0C6A  0276               	subwf	___lldiv@dividend+2,w
  2184  0C6B  1D03               	skipz
  2185  0C6C  2C73               	goto	u1675
  2186  0C6D  0871               	movf	___lldiv@divisor+1,w
  2187  0C6E  0275               	subwf	___lldiv@dividend+1,w
  2188  0C6F  1D03               	skipz
  2189  0C70  2C73               	goto	u1675
  2190  0C71  0870               	movf	___lldiv@divisor,w
  2191  0C72  0274               	subwf	___lldiv@dividend,w
  2192  0C73                     u1675:	
  2193  0C73  1C03               	skipc
  2194  0C74  2C76               	goto	u1671
  2195  0C75  2C77               	goto	u1670
  2196  0C76                     u1671:	
  2197  0C76  2C86               	goto	l1586
  2198  0C77                     u1670:	
  2199  0C77                     l1582:	
  2200  0C77  0870               	movf	___lldiv@divisor,w
  2201  0C78  02F4               	subwf	___lldiv@dividend,f
  2202  0C79  0871               	movf	___lldiv@divisor+1,w
  2203  0C7A  1C03               	skipc
  2204  0C7B  0F71               	incfsz	___lldiv@divisor+1,w
  2205  0C7C  02F5               	subwf	___lldiv@dividend+1,f
  2206  0C7D  0872               	movf	___lldiv@divisor+2,w
  2207  0C7E  1C03               	skipc
  2208  0C7F  0F72               	incfsz	___lldiv@divisor+2,w
  2209  0C80  02F6               	subwf	___lldiv@dividend+2,f
  2210  0C81  0873               	movf	___lldiv@divisor+3,w
  2211  0C82  1C03               	skipc
  2212  0C83  0F73               	incfsz	___lldiv@divisor+3,w
  2213  0C84  02F7               	subwf	___lldiv@dividend+3,f
  2214  0C85                     l1584:	
  2215  0C85  1479               	bsf	___lldiv@quotient,0
  2216  0C86                     l1586:	
  2217  0C86  3001               	movlw	1
  2218  0C87                     u1685:	
  2219  0C87  1003               	clrc
  2220  0C88  0CF3               	rrf	___lldiv@divisor+3,f
  2221  0C89  0CF2               	rrf	___lldiv@divisor+2,f
  2222  0C8A  0CF1               	rrf	___lldiv@divisor+1,f
  2223  0C8B  0CF0               	rrf	___lldiv@divisor,f
  2224  0C8C  3EFF               	addlw	-1
  2225  0C8D  1D03               	skipz
  2226  0C8E  2C87               	goto	u1685
  2227  0C8F                     l1588:	
  2228  0C8F  3001               	movlw	1
  2229  0C90  02FD               	subwf	___lldiv@counter,f
  2230  0C91  1D03               	btfss	3,2
  2231  0C92  2C94               	goto	u1691
  2232  0C93  2C95               	goto	u1690
  2233  0C94                     u1691:	
  2234  0C94  2C5C               	goto	l1578
  2235  0C95                     u1690:	
  2236  0C95                     l1590:	
  2237  0C95  087C               	movf	___lldiv@quotient+3,w
  2238  0C96  00F3               	movwf	?___lldiv+3
  2239  0C97  087B               	movf	___lldiv@quotient+2,w
  2240  0C98  00F2               	movwf	?___lldiv+2
  2241  0C99  087A               	movf	___lldiv@quotient+1,w
  2242  0C9A  00F1               	movwf	?___lldiv+1
  2243  0C9B  0879               	movf	___lldiv@quotient,w
  2244  0C9C  00F0               	movwf	?___lldiv
  2245  0C9D                     l260:	
  2246  0C9D  0008               	return
  2247  0C9E                     __end_of___lldiv:	
  2248                           
  2249                           	psect	text11
  2250  0A73                     __ptext11:	
  2251 ;; *************** function _i2c_masterWrite *****************
  2252 ;; Defined at:
  2253 ;;		line 40 in file "I2C.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  data            2    0[COMMON] unsigned int 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2267 ;;      Params:         2       0       0       0       0
  2268 ;;      Locals:         0       0       0       0       0
  2269 ;;      Temps:          0       0       0       0       0
  2270 ;;      Totals:         2       0       0       0       0
  2271 ;;Total ram usage:        2 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    1
  2274 ;; This function calls:
  2275 ;;		_i2c_masterWait
  2276 ;; This function is called by:
  2277 ;;		_main
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _i2c_masterWrite
  2283  0A73                     _i2c_masterWrite:	
  2284  0A73                     l1864:	
  2285                           ;incstack = 0
  2286                           ; Regs used in _i2c_masterWrite: [wreg+status,2+status,0+pclath+cstack]
  2287                           
  2288                           
  2289                           ;I2C.c: 41:     i2c_masterWait();
  2290  0A73  120A  158A  2287  120A  158A  	fcall	_i2c_masterWait
  2291  0A78                     l1866:	
  2292                           
  2293                           ;I2C.c: 42:     SSPBUF = data;
  2294  0A78  0870               	movf	i2c_masterWrite@data,w
  2295  0A79  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0A7A  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0A7B  0093               	movwf	19	;volatile
  2298  0A7C                     l129:	
  2299  0A7C  0008               	return
  2300  0A7D                     __end_of_i2c_masterWrite:	
  2301                           
  2302                           	psect	text12
  2303  0A6A                     __ptext12:	
  2304 ;; *************** function _i2c_masterStop *****************
  2305 ;; Defined at:
  2306 ;;		line 35 in file "I2C.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;		None
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;		None
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0, pclath, cstack
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         0       0       0       0       0
  2321 ;;      Locals:         0       0       0       0       0
  2322 ;;      Temps:          0       0       0       0       0
  2323 ;;      Totals:         0       0       0       0       0
  2324 ;;Total ram usage:        0 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; Hardware stack levels required when called:    1
  2327 ;; This function calls:
  2328 ;;		_i2c_masterWait
  2329 ;; This function is called by:
  2330 ;;		_main
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334                           
  2335                           ;psect for function _i2c_masterStop
  2336  0A6A                     _i2c_masterStop:	
  2337  0A6A                     l1888:	
  2338                           ;incstack = 0
  2339                           ; Regs used in _i2c_masterStop: [wreg+status,2+status,0+pclath+cstack]
  2340                           
  2341                           
  2342                           ;I2C.c: 36:     i2c_masterWait();
  2343  0A6A  120A  158A  2287  120A  158A  	fcall	_i2c_masterWait
  2344  0A6F                     l1890:	
  2345                           
  2346                           ;I2C.c: 37:     SSPCON2bits.PEN = 1;
  2347  0A6F  1683               	bsf	3,5	;RP0=1, select bank1
  2348  0A70  1303               	bcf	3,6	;RP1=0, select bank1
  2349  0A71  1511               	bsf	17,2	;volatile
  2350  0A72                     l126:	
  2351  0A72  0008               	return
  2352  0A73                     __end_of_i2c_masterStop:	
  2353                           
  2354                           	psect	text13
  2355  0A61                     __ptext13:	
  2356 ;; *************** function _i2c_masterStart *****************
  2357 ;; Defined at:
  2358 ;;		line 25 in file "I2C.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;		None
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;		None
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg, status,2, status,0, pclath, cstack
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2372 ;;      Params:         0       0       0       0       0
  2373 ;;      Locals:         0       0       0       0       0
  2374 ;;      Temps:          0       0       0       0       0
  2375 ;;      Totals:         0       0       0       0       0
  2376 ;;Total ram usage:        0 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; Hardware stack levels required when called:    1
  2379 ;; This function calls:
  2380 ;;		_i2c_masterWait
  2381 ;; This function is called by:
  2382 ;;		_main
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function _i2c_masterStart
  2388  0A61                     _i2c_masterStart:	
  2389  0A61                     l1860:	
  2390                           ;incstack = 0
  2391                           ; Regs used in _i2c_masterStart: [wreg+status,2+status,0+pclath+cstack]
  2392                           
  2393                           
  2394                           ;I2C.c: 26:     i2c_masterWait();
  2395  0A61  120A  158A  2287  120A  158A  	fcall	_i2c_masterWait
  2396  0A66                     l1862:	
  2397                           
  2398                           ;I2C.c: 27:     SSPCON2bits.SEN = 1;
  2399  0A66  1683               	bsf	3,5	;RP0=1, select bank1
  2400  0A67  1303               	bcf	3,6	;RP1=0, select bank1
  2401  0A68  1411               	bsf	17,0	;volatile
  2402  0A69                     l120:	
  2403  0A69  0008               	return
  2404  0A6A                     __end_of_i2c_masterStart:	
  2405                           
  2406                           	psect	text14
  2407  0B74                     __ptext14:	
  2408 ;; *************** function _i2c_masterRead *****************
  2409 ;; Defined at:
  2410 ;;		line 45 in file "I2C.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  a               2    0[COMMON] unsigned short 
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  temp            2    4[COMMON] unsigned short 
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  2    0[COMMON] unsigned short 
  2417 ;; Registers used:
  2418 ;;		wreg, status,2, status,0, pclath, cstack
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2424 ;;      Params:         2       0       0       0       0
  2425 ;;      Locals:         2       0       0       0       0
  2426 ;;      Temps:          2       0       0       0       0
  2427 ;;      Totals:         6       0       0       0       0
  2428 ;;Total ram usage:        6 bytes
  2429 ;; Hardware stack levels used:    1
  2430 ;; Hardware stack levels required when called:    1
  2431 ;; This function calls:
  2432 ;;		_i2c_masterWait
  2433 ;; This function is called by:
  2434 ;;		_main
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438                           
  2439                           ;psect for function _i2c_masterRead
  2440  0B74                     _i2c_masterRead:	
  2441  0B74                     l1868:	
  2442                           ;incstack = 0
  2443                           ; Regs used in _i2c_masterRead: [wreg+status,2+status,0+pclath+cstack]
  2444                           
  2445                           
  2446                           ;I2C.c: 46:     unsigned short temp;;I2C.c: 47:     i2c_masterWait();
  2447  0B74  120A  158A  2287  120A  158A  	fcall	_i2c_masterWait
  2448  0B79                     l1870:	
  2449                           
  2450                           ;I2C.c: 48:     SSPCON2bits.RCEN = 1;
  2451  0B79  1683               	bsf	3,5	;RP0=1, select bank1
  2452  0B7A  1303               	bcf	3,6	;RP1=0, select bank1
  2453  0B7B  1591               	bsf	17,3	;volatile
  2454                           
  2455                           ;I2C.c: 49:     i2c_masterWait();
  2456  0B7C  120A  158A  2287  120A  158A  	fcall	_i2c_masterWait
  2457  0B81                     l1872:	
  2458                           
  2459                           ;I2C.c: 50:     temp = SSPBUF;
  2460  0B81  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0B82  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0B83  0813               	movf	19,w	;volatile
  2463  0B84  00F2               	movwf	??_i2c_masterRead
  2464  0B85  01F3               	clrf	??_i2c_masterRead+1
  2465  0B86  0872               	movf	??_i2c_masterRead,w
  2466  0B87  00F4               	movwf	i2c_masterRead@temp
  2467  0B88  0873               	movf	??_i2c_masterRead+1,w
  2468  0B89  00F5               	movwf	i2c_masterRead@temp+1
  2469  0B8A                     l1874:	
  2470                           
  2471                           ;I2C.c: 51:     i2c_masterWait();
  2472  0B8A  120A  158A  2287  120A  158A  	fcall	_i2c_masterWait
  2473  0B8F                     l1876:	
  2474                           
  2475                           ;I2C.c: 52:     if (a == 0){
  2476  0B8F  0870               	movf	i2c_masterRead@a,w
  2477  0B90  0471               	iorwf	i2c_masterRead@a+1,w
  2478  0B91  1D03               	btfss	3,2
  2479  0B92  2B94               	goto	u2231
  2480  0B93  2B95               	goto	u2230
  2481  0B94                     u2231:	
  2482  0B94  2B99               	goto	l1880
  2483  0B95                     u2230:	
  2484  0B95                     l1878:	
  2485                           
  2486                           ;I2C.c: 53:         SSPCON2bits.ACKDT = 1;
  2487  0B95  1683               	bsf	3,5	;RP0=1, select bank1
  2488  0B96  1303               	bcf	3,6	;RP1=0, select bank1
  2489  0B97  1691               	bsf	17,5	;volatile
  2490                           
  2491                           ;I2C.c: 54:     }
  2492  0B98  2BA2               	goto	l133
  2493  0B99                     l1880:	
  2494  0B99  0370               	decf	i2c_masterRead@a,w
  2495  0B9A  0471               	iorwf	i2c_masterRead@a+1,w
  2496  0B9B  1D03               	btfss	3,2
  2497  0B9C  2B9E               	goto	u2241
  2498  0B9D  2B9F               	goto	u2240
  2499  0B9E                     u2241:	
  2500  0B9E  2BA2               	goto	l133
  2501  0B9F                     u2240:	
  2502  0B9F                     l1882:	
  2503                           
  2504                           ;I2C.c: 56:         SSPCON2bits.ACKDT = 0;
  2505  0B9F  1683               	bsf	3,5	;RP0=1, select bank1
  2506  0BA0  1303               	bcf	3,6	;RP1=0, select bank1
  2507  0BA1  1291               	bcf	17,5	;volatile
  2508  0BA2                     l133:	
  2509                           
  2510                           ;I2C.c: 58:     SSPCON2bits.ACKEN = 1;
  2511  0BA2  1683               	bsf	3,5	;RP0=1, select bank1
  2512  0BA3  1303               	bcf	3,6	;RP1=0, select bank1
  2513  0BA4  1611               	bsf	17,4	;volatile
  2514  0BA5                     l1884:	
  2515                           
  2516                           ;I2C.c: 59:     return temp;
  2517  0BA5  0875               	movf	i2c_masterRead@temp+1,w
  2518  0BA6  00F1               	movwf	?_i2c_masterRead+1
  2519  0BA7  0874               	movf	i2c_masterRead@temp,w
  2520  0BA8  00F0               	movwf	?_i2c_masterRead
  2521  0BA9                     l135:	
  2522  0BA9  0008               	return
  2523  0BAA                     __end_of_i2c_masterRead:	
  2524                           
  2525                           	psect	text15
  2526  0A87                     __ptext15:	
  2527 ;; *************** function _i2c_masterWait *****************
  2528 ;; Defined at:
  2529 ;;		line 21 in file "I2C.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;		None
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      void 
  2536 ;; Registers used:
  2537 ;;		wreg, status,2
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2543 ;;      Params:         0       0       0       0       0
  2544 ;;      Locals:         0       0       0       0       0
  2545 ;;      Temps:          0       0       0       0       0
  2546 ;;      Totals:         0       0       0       0       0
  2547 ;;Total ram usage:        0 bytes
  2548 ;; Hardware stack levels used:    1
  2549 ;; This function calls:
  2550 ;;		Nothing
  2551 ;; This function is called by:
  2552 ;;		_i2c_masterStart
  2553 ;;		_i2c_masterStop
  2554 ;;		_i2c_masterWrite
  2555 ;;		_i2c_masterRead
  2556 ;;		_i2c_master_RStart
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _i2c_masterWait
  2562  0A87                     _i2c_masterWait:	
  2563  0A87                     l1566:	
  2564                           ;incstack = 0
  2565                           ; Regs used in _i2c_masterWait: [wreg+status,2]
